Version 4
SHEET 1 2840 788
WIRE -208 -816 -208 -848
WIRE 1216 -768 1216 -800
WIRE 176 -752 48 -752
WIRE 192 -752 176 -752
WIRE 240 -752 224 -752
WIRE 256 -752 256 -768
WIRE 256 -752 240 -752
WIRE -304 -736 -320 -736
WIRE -208 -736 -208 -752
WIRE -208 -736 -240 -736
WIRE -176 -736 -208 -736
WIRE 768 -736 736 -736
WIRE 800 -736 768 -736
WIRE 896 -736 880 -736
WIRE 928 -736 896 -736
WIRE 1040 -736 1008 -736
WIRE 1072 -736 1040 -736
WIRE 256 -688 256 -752
WIRE 272 -688 256 -688
WIRE 336 -688 304 -688
WIRE 368 -688 336 -688
WIRE 400 -688 368 -688
WIRE 368 -672 368 -688
WIRE 896 -672 896 -736
WIRE -400 -656 -528 -656
WIRE -320 -656 -320 -736
WIRE -320 -656 -336 -656
WIRE 1216 -656 1216 -688
WIRE -320 -624 -320 -656
WIRE 1408 -608 1408 -624
WIRE 1424 -608 1408 -608
WIRE 368 -592 368 -608
WIRE 1424 -560 1424 -608
WIRE 1424 -560 1408 -560
WIRE 1360 -528 1344 -528
WIRE 1408 -496 1408 -512
WIRE 1408 -496 1280 -496
WIRE 1520 -496 1408 -496
WIRE 1280 -480 1280 -496
WIRE 1296 -480 1280 -480
WIRE 1520 -480 1520 -496
WIRE 1520 -480 1504 -480
WIRE 192 -464 32 -464
WIRE 304 -464 192 -464
WIRE 400 -464 304 -464
WIRE 560 -464 400 -464
WIRE 32 -448 32 -464
WIRE 32 -448 16 -448
WIRE 192 -448 192 -464
WIRE 192 -448 176 -448
WIRE 400 -448 400 -464
WIRE 416 -448 400 -448
WIRE 560 -448 560 -464
WIRE 576 -448 560 -448
WIRE 1296 -432 1296 -480
WIRE 1296 -432 1280 -432
WIRE 1504 -432 1504 -480
WIRE 1520 -432 1504 -432
WIRE 16 -400 16 -448
WIRE 32 -400 16 -400
WIRE 176 -400 176 -448
WIRE 192 -400 176 -400
WIRE 416 -400 416 -448
WIRE 416 -400 400 -400
WIRE 576 -400 576 -448
WIRE 576 -400 560 -400
WIRE 1232 -400 1216 -400
WIRE 1600 -400 1600 -464
WIRE 1600 -400 1568 -400
WIRE -640 -368 -640 -400
WIRE -480 -368 -480 -400
WIRE -336 -368 -336 -400
WIRE 112 -368 80 -368
WIRE 304 -368 240 -368
WIRE 352 -368 304 -368
WIRE 512 -368 480 -368
WIRE 1664 -368 1664 -400
WIRE 1520 -352 1520 -384
WIRE 1520 -352 1408 -352
WIRE 1280 -304 1280 -384
WIRE 1280 -304 1184 -304
WIRE 1520 -304 1520 -352
WIRE 192 -288 192 -352
WIRE 192 -288 176 -288
WIRE 400 -288 400 -352
WIRE 416 -288 400 -288
WIRE -640 -256 -640 -288
WIRE -480 -256 -480 -288
WIRE -336 -256 -336 -288
WIRE 1280 -256 1264 -256
WIRE 1536 -256 1520 -256
WIRE 1664 -256 1664 -288
WIRE 112 -240 112 -368
WIRE 112 -240 -64 -240
WIRE 176 -240 176 -288
WIRE 192 -240 176 -240
WIRE 416 -240 416 -288
WIRE 416 -240 400 -240
WIRE 480 -240 480 -368
WIRE 640 -240 480 -240
WIRE 1408 -224 1408 -352
WIRE 1408 -224 1328 -224
WIRE 1472 -224 1408 -224
WIRE 288 -208 240 -208
WIRE 352 -208 288 -208
WIRE 1264 -208 1264 -256
WIRE 1280 -208 1264 -208
WIRE 640 -192 640 -240
WIRE 1520 -192 1520 -208
WIRE 1536 -192 1536 -256
WIRE 1536 -192 1520 -192
WIRE -64 -176 -64 -240
WIRE 1280 -176 1280 -208
WIRE 1408 -176 1280 -176
WIRE 1520 -176 1520 -192
WIRE 1520 -176 1408 -176
WIRE 112 -160 112 -240
WIRE 160 -160 112 -160
WIRE 192 -160 192 -192
WIRE 192 -160 160 -160
WIRE 400 -160 400 -192
WIRE 432 -160 400 -160
WIRE 480 -160 480 -240
WIRE 480 -160 432 -160
WIRE 1408 -160 1408 -176
WIRE 192 -144 192 -160
WIRE 400 -144 400 -160
WIRE -640 -112 -640 -144
WIRE -496 -112 -496 -144
WIRE -336 -112 -336 -144
WIRE 192 -96 176 -96
WIRE 416 -96 400 -96
WIRE -64 -80 -64 -112
WIRE 32 -80 32 -352
WIRE 32 -80 -64 -80
WIRE 560 -80 560 -352
WIRE 640 -80 640 -128
WIRE 640 -80 560 -80
WIRE 288 -64 240 -64
WIRE 352 -64 288 -64
WIRE 176 -48 176 -96
WIRE 192 -48 176 -48
WIRE 416 -48 416 -96
WIRE 416 -48 400 -48
WIRE 32 -16 32 -80
WIRE 32 -16 -16 -16
WIRE 560 -16 560 -80
WIRE 608 -16 560 -16
WIRE -640 0 -640 -32
WIRE -496 0 -496 -32
WIRE -336 0 -336 -32
WIRE 192 0 192 -48
WIRE 400 0 400 -48
WIRE 1408 0 1408 -32
WIRE 960 32 928 32
WIRE 992 32 960 32
WIRE 1088 32 1072 32
WIRE 1120 32 1088 32
WIRE 1232 32 1200 32
WIRE 1264 32 1232 32
WIRE 208 48 192 48
WIRE 400 48 384 48
WIRE 208 96 208 48
WIRE 208 96 192 96
WIRE 384 96 384 48
WIRE 400 96 384 96
WIRE 1088 96 1088 32
WIRE 192 112 192 96
WIRE 304 112 192 112
WIRE 400 112 400 96
WIRE 400 112 304 112
WIRE 1408 112 1408 80
WIRE 304 144 304 112
WIRE -640 160 -640 128
WIRE -496 160 -496 128
WIRE 32 160 32 -16
